妈妈咪呀千层面,1,,,,1,,1,店面虽小，但五脏俱全\n所有餐品都是现做的所以需要等待\n建议错峰出行,西边服务区小巷子内
妈妈咪呀披萨,1,,,,1,,1,和外面花里胡哨的披萨不一样\n这家店更多是传统披萨的味道，材料很简单\n适合约会聚餐~,西边服务区小巷子内
杨阿姨鸡蛋灌饼,1,,,,1,,,西小门外堕落街的著名美食，\n现在在西边网球场旁边就可以吃到啦,西边网球场旁边
猫熊咖啡屋（太简陋了！）,1,,,,1,,,用料考究，真奶真茶\n情怀老店，开门随缘,
tomorrow,1,,,,1,,1,华科爱酒人士校内聚集地\n店内也有甜品和外卖哦,西边服务区小巷子内（可导航）
西边正新鸡排,1,,,,1,,,炸物经典中的经典，\n位于蜜雪冰城旁,
古德鸡王,1,,,,1,,,华科知名炸鸡快餐店\n铁板做的炒面炒饭太香了\n可以嘱咐老板加个溏心蛋，美滋滋~,百景园对面的小巷子里
百景园糯米包油条,1,,,1,,1,,糯米的清香包裹着脆的油条\n配合着淡淡的糖浆和白芝麻，\n位于一楼靠门窗口,
百景园汤包,1,,,1,,1,,跟喻园汤包不相上下，推荐,
鸡丝凉米线,,,,,,,,超级适合炎热的夏天\n汤底是微微酸辣口的，清爽解暑\n傣味版冷面！,百景园一楼靠左侧门窗口
泡鲁达,1,,,1,,1,,傣味小吃，华科网红\n椰奶里面加了各种小料\n妥妥的饭后甜点,百景园一楼靠左侧门窗口
品三锅,,,1,,1,,1,聚餐推荐干锅和小炒\n自助推荐烧鹅和口水鸡~,学二食堂二楼左侧
东园豆皮,,,1,1,,1,,武汉经典小吃\n外地的朋友可以尝试下\n位于炸物窗口,
维克多汉堡,,,1,,1,,,性价比超高，还是现吃现做哦！\n图片是鸡米花和鸡柳，\n汉堡虽然构造简单，但是先炸的非常酥脆~,韵苑2栋对面
红薯玉米等粗粮,,,1,1,,,,如果想减肥的话\n可以在韵酒买些杂粮饱腹,
百盛园杂粮煎饼,,,1,,1,1,,中规中矩的煎饼果子\n他家还有烤冷面,百盛园（东边CBD）
百景园豆皮,1,,,1,1,1,,武汉经典小吃\n外地的朋友可以尝试下~,百景园食堂
东北菜,,,1,,,1,1,华科学子聚餐的不二去处\n量大好吃不贵\n锅包肉永远滴神！,东小门外往光谷方向500米（可导航）
老兵烧烤,,,1,,1,,1,推荐肉串、蜜汁鸡翅\n夜宵的神！,东小门外往光谷方向500米（可导航）
黑龙江饺子馆,,,1,,,1,1,推荐羊肉饺子、皮蛋豆腐，\n适合小聚！,光谷大道地铁站旁
爱辣啵啵鱼,1,,,,1,,1,口味繁杂丰富，能够满足不同人的需求\n非常下饭，对于大胃王非常友好\n如图的番茄锅超级浓郁！,西小门外过马路就可以看见啦
东一香菇滑鸡饭,,1,,1,,,,鸡肉块滑嫩，玉米粒甜香，\n但是相比还是鸡皇饭好吃！\n不吃辣的朋友们可以吃这个。,东一食堂小米石锅窗口
沙县小吃,1,,,,1,1,,就是哪儿都有的沙县小吃罢了\n如图是炸馄饨，出人意料得好吃~,紫菘学生宿舍区内
大东北烧烤,,,1,,,1,1,东北烧烤名不虚传，来大口吃肉吧~\n还可以加老板微信点外卖哦,东小门外右侧第一家
老五烧烤,1,,,,1,,1,就在西小门外，适合去吃夜宵~\n推荐烤五花肉、烤小白菜，\n特别推荐烤吐司，软软甜甜，很独特！,西小门外过马路就可以看见啦
螺狮粉,,,1,,1,1,1,超级正宗的螺蛳粉\n进门直呼有那味儿了，加豆泡、鸭脚很好吃\n店面：感觉螺狮粉,东小门外往光谷方500米（可导航）
又又烤肉,,1,,,,,1,性价比超高的校内韩式烤肉店\n套餐份量多，肉质新鲜，连炒花饭都很好吃~\n美团上有券哦！,集贸麦当劳旁
集贸刘大烧烤,,1,,,1,,1,不用出校门的烧烤店\n烤猪蹄和炒花饭很绝~,集贸市场麦当劳旁
吉祥馄饨,,1,,,1,,1,除了美味经典馄饨\n还有咸蛋黄烧卖哦,集贸麦当劳旁
真功夫,,1,,,1,,1,常见于车站商场的快餐店\n没想到学校里也有吧,
潮汕砂锅粥,1,,,,1,1,1,人到了一定年纪就会养生了\n这份潮汕粥，美味又健康\n推荐加扇贝玉米，很鲜~,位于西小门外的后街
罗森关东煮,,1,,,1,,,寒冷的冬天手捧一杯关东煮\n舒服了.jpg,
U家关东煮,1,,,,1,,,寒冷的冬天手捧一杯关东煮\n舒服了.jpg,
百景园牛蛙锅,1,,,,,1,1,牛蛙爱好者不请自来！,百景园食堂
东边正新鸡排,,,1,,1,,,炸物经典中的经典，\n位于韵苑2栋对面,
东园牛肉面,,,1,1,,,,份量较少，但味道和价格感人\n吃不过瘾的同学\n还可以在旁边炸物烧烤窗口加餐,东园食堂一楼面食窗口
鸡块土豆粉丝,,1,,1,,,,一份只要6元，性价比超高\n土豆条和鸡肉很入味，粉丝口感也很好\n不如试下~,东一食堂一楼面食窗口
韵酒煲仔饭,,,1,1,,,,韵酒为数不多的美食之一,韵酒一楼
西一清真牛肉面,1,,,1,,1,,份量是真的少，但味道吃过的都说好，\n5元左右，可以一试！,西一清真食堂
喻园汤包,,1,,1,,1,,相信大家都听说过喻园的汤包吧！\n值得一吃！\n高峰期要排队，一人限购一份哦,喻园食堂中间窗口
小吃城鸭血粉丝,1,,,1,1,1,,汤底很独特，鸭血超新鲜，\n喜欢鸭血粉丝的朋友们快冲！,百品屋食堂内（即小吃城）
我家厨房,,,1,,,,1,菜品丰富，各种口味都有，\n味道很大众化，\n店面非常大，有包房，适合聚餐。,东小门外往光谷方向500米（可导航）
东一松滋鸡煲,,1,,1,,,,鸡肉很嫩，份量也很足，\n酱汁拌饭超级绝！,东一食堂一楼小米石锅窗口
百景园一楼烧腊饭,1,,,1,,1,,双拼就是坠dio的！\n烧鹅很嫩，叉烧味道正宗，\n推荐~,百景园食堂一楼
小米仙粉铺,,,1,,1,,1,环境不错，米粉有淡淡的米香味儿，\n用料品质一般，不如食堂~,百盛园（东区CBD）内
猪肝粉,,1,,1,,,,这个窗口的粉种类超多！\n老鸭粉，鸡块土豆粉，还有花甲粉哦~\n,东一食堂一楼粉面窗口
排骨粉,,1,,1,,,,可以让师傅帮忙多加些汤配油条吃\n粉很细，汤超鲜！\n很多人推荐哦~,集锦园食堂粉面窗口
拼卤套餐,,1,,1,,1,,东华园的拼卤套餐，\n拼卤+萝卜骨汤，40元一份，\n相比其他有些小贵，但是物有所值~,梧桐语东华园餐厅
黄焖鸡米饭,,1,,1,,,,份量一般，配料丰富，\n豆泡超级吸汤汁超入味\n鸡块很嫩的，很烫不要着急哦~,东一食堂一楼
小汤圆米酒,,1,,1,1,,,淡甜的香米酒，软糯的小汤圆，\n再配上喻园食堂的烧烤和汤包，\n真不错~,喻园食堂（其他某些食堂也有哦）
丑小弟大排档,1,,,,1,,1,店内装修怀旧式，比较有特色，\n烧烤和虾子都很不错，性价比也蛮高，\n适合小聚~,西小门外过马路即可看到
集锦园牛肉面,,1,,1,,,,牛肉味道正宗，汤底入味\n份量足价格低，\n再配上一块干子，美味~,集锦园食堂粉面窗口
萝卜鸭腿汤,,1,,1,,,,喝起来有家的味道\n萝卜汁水丰富，鸭腿肉软烂\n适合冬天暖暖身子~,喻园食堂
云南米粉,1,,,1,,1,,是的，就是那款网红米粉\n汤底滋补但是不腻，色香味俱全\n队伍较长，提前下课的话可以一试~,百景园食堂一楼侧面旁窗口
鱼香肉丝炒刀削,,,1,1,,,,很实惠！\n适合月底吃土的你,东园食堂一楼面食窗口
鸡丝拌面,,,1,1,,,,鸡丝给的很足，\n天气热的时候吃很清爽~,韵苑学生食堂一楼热干面窗口
清真牛肉锅,1,,,1,,1,1,牛肉很嫩，超下饭，\n土豆软糯，很入味，\n份量适中，适合2~3人聚餐,西一清真食堂
紫米米粑,1,,,1,1,,,跟普通米粑的味道类似\n但是是今年的流行色（？）,百景园食堂一楼
学一牛肉锅仔,,,1,1,,1,1,你看这牛肉！\n爽口入味，份量十足\n冲！,学一食堂
紫荆园三鲜锅,,1,,1,,,1,经典三鲜，性价比高，\n适合小聚~,紫荆园餐厅
东教工豆皮,,,1,1,1,1,,武汉经典小吃\n外地的朋友可以尝试下~,东教工食堂右侧窗口最外
东园铁板饭,,,1,1,,,,定一个小目标，\n吃完校内所有的铁板饭！,东园食堂一楼绕一圈就能找到
韵酒炒拉面,,,1,1,,,,份量超多，小鸟胃倒下。\n高峰期可能要等\n建议师傅说有什么就吃什么！,韵苑学生食堂一楼靠窗窗口
紫荆园铁板饭,,1,,1,,,,定一个小目标，\n吃完校内所有的铁板饭！,紫荆园餐厅
哈尔滨饺子轩（新增）,,,1,,,1,1,这大花布\n多正宗就不用说了吧！,东小门外右侧第一家
学一一楼套餐饭,,,1,1,1,,,点一个荤可以配两个素，\n新食堂环境和价格都还蛮ok！,学一食堂一楼套餐饭窗口
东华园土豆大排套餐,,1,,1,1,,,好贵好贵真的好贵，\n为了体验东华园的环境忍痛割爱,东华园餐厅（梧桐语附近）
刘记锅盔,,,1,,1,1,,略微有点油，很浓的芝麻香，\n梅干菜、红豆等多个口味，早上买还会送豆浆噢,韵苑11栋楼下
东教工大虾,,,1,1,1,,,12块钱7只大虾多少是有点贵了耶,东教工食堂套餐窗口
草莓脆皮鸡饭,,,1,1,,,,不敢尝试的韵酒味道\n顺带还有香橙脆皮鸡,韵苑学生食堂右边盖浇饭窗口
